;time;customer_id;location
0;2022-10-21 22:00:00;133;spices
0;2022-10-21 21:59:00;132;checkout
0;2022-10-21 21:58:00;132;dairy
0;2022-10-21 21:57:00;132;dairy
0;2022-10-21 21:56:00;132;dairy
0;2022-10-21 21:55:00;132;dairy
0;2022-10-21 21:54:00;132;fruit
0;2022-10-21 21:53:00;132;fruit
0;2022-10-21 21:52:00;131;checkout
0;2022-10-21 21:51:00;131;dairy
0;2022-10-21 21:50:00;131;dairy
0;2022-10-21 21:49:00;131;dairy
0;2022-10-21 21:48:00;131;dairy
0;2022-10-21 21:47:00;130;checkout
0;2022-10-21 21:46:00;130;drinks
0;2022-10-21 21:45:00;130;drinks
0;2022-10-21 21:44:00;130;drinks
0;2022-10-21 21:43:00;130;drinks
0;2022-10-21 21:42:00;130;drinks
0;2022-10-21 21:41:00;129;checkout
0;2022-10-21 21:40:00;129;drinks
0;2022-10-21 21:39:00;129;drinks
0;2022-10-21 21:38:00;128;checkout
0;2022-10-21 21:37:00;128;spices
0;2022-10-21 21:36:00;128;drinks
0;2022-10-21 21:35:00;128;dairy
0;2022-10-21 21:34:00;128;dairy
0;2022-10-21 21:33:00;128;dairy
0;2022-10-21 21:32:00;128;dairy
0;2022-10-21 21:31:00;128;dairy
0;2022-10-21 21:30:00;128;dairy
0;2022-10-21 21:29:00;128;spices
0;2022-10-21 21:28:00;128;spices
0;2022-10-21 21:27:00;128;fruit
0;2022-10-21 21:26:00;128;fruit
0;2022-10-21 21:25:00;128;fruit
0;2022-10-21 21:24:00;128;fruit
0;2022-10-21 21:23:00;128;fruit
0;2022-10-21 21:22:00;128;fruit
0;2022-10-21 21:21:00;128;drinks
0;2022-10-21 21:20:00;128;drinks
0;2022-10-21 21:19:00;128;drinks
0;2022-10-21 21:18:00;128;dairy
0;2022-10-21 21:17:00;128;spices
0;2022-10-21 21:16:00;128;spices
0;2022-10-21 21:15:00;128;drinks
0;2022-10-21 21:14:00;128;dairy
0;2022-10-21 21:13:00;128;dairy
0;2022-10-21 21:12:00;128;dairy
0;2022-10-21 21:11:00;128;dairy
0;2022-10-21 21:10:00;128;dairy
0;2022-10-21 21:09:00;127;checkout
0;2022-10-21 21:08:00;127;dairy
0;2022-10-21 21:07:00;126;checkout
0;2022-10-21 21:06:00;126;drinks
0;2022-10-21 21:05:00;126;drinks
0;2022-10-21 21:04:00;126;drinks
0;2022-10-21 21:03:00;126;drinks
0;2022-10-21 21:02:00;126;spices
0;2022-10-21 21:01:00;126;spices
0;2022-10-21 21:00:00;126;fruit
0;2022-10-21 20:59:00;126;fruit
0;2022-10-21 20:58:00;126;fruit
